tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GBXD00000000.1,29058,Helicoverpa armigera,7100.0,Noctuidae,7088,Lepidoptera,PRJNA264881,"SAMN03120571,SAMN03144199,SAMN03144200,SAMN03144201,SAMN03144202,SAMN03144203","SRR1630741,SRR1630794,SRR1630796,SRR1630797,SRR1630798,SRR1630799",True,Inheritance,GBXD01,"GBXD01021482.1_3,GBXD01035969.1_5",None,None
GBUH00000000.1,154003,Chrysomela populi,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA212154,SAMN02374897,SRR1014805,True,Inheritance,GBUH01,None,None,None
GDJM00000000.1,32392,Cotesia rubecula,7402.0,Braconidae,7399,Hymenoptera,PRJNA289731,SAMN03857491,"SRR2105806,SRR2105807,SRR2105808,SRR2105809,SRR2105810,SRR2105811,SRR2105812,SRR2105813,SRR2105814,SRR2105815,SRR2105816,SRR2105817",True,Inheritance,GDJM01,"GDJM01009268.1_3,GDJM01024991.1_1,GDJM01024990.1_1,GDJM01024992.1_1,GDJM01026101.1_2,GDJM01023580.1_2,GDJM01023579.1_2,GDJM01023581.1_2",GDJM01009268.1_3,GDJM01009268.1_3
GBYH00000000.1,79782,Cimex lectularius,30078.0,Cimicidae,7524,Hemiptera,PRJNA264998,SAMN03144972,"SRR1660430,SRR1660431,SRR1660432,SRR1660433,SRR1660434,SRR1660435,SRR1660436,SRR1660437",True,Induction,GBYH01,"GBYH01020599.1_1,GBYH01013516.1_3,GBYH01013515.1_3,GBYH01013517.1_3",None,None
GBSU00000000.1,307491,Aphis glycines,27482.0,Aphididae,7524,Hemiptera,PRJNA231526,"SAMN00008645,SAMN02442870","SRR035502,SRR1048896",True,Induction,GBSU01,"GBSU01020764.1_1,GBSU01016240.1_1,GBSU01005682.1_5,GBSU01012170.1_5,GBSU01034591.1_2,GBSU01002670.1_4",None,None
GAUP00000000.2,217443,Cotesia vestalis,7402.0,Braconidae,7399,Hymenoptera,PRJNA219545,SAMN02047178,SRR921586,True,Inheritance,GAUP02,"GAUP02017617.1_1,GAUP02014079.1_2,GAUP02014704.1_6,GAUP02021210.1_5",GAUP02017617.1_1,GAUP02017617.1_1
GAYL00000000.2,1323536,Cosmioperla kuna,143704.0,Eustheniidae,50622,Plecoptera,PRJNA219544,SAMN02047101,SRR921585,True,Induction,GAYL02,GAYL02028262.1_4,None,None
GDRP00000000.1,27457,Bactrocera dorsalis,7211.0,Tephritidae,7147,Diptera,PRJNA238151,SAMN02596125,SRR1168415,True,Inheritance,GDRP01,GDRP01010913.1_6,None,None
GATC00000000.2,233164,Nemophora degeerella,30222.0,Adelidae,7088,Lepidoptera,PRJNA219581,SAMN02047104,SRR921621,True,Inheritance,GATC02,"GATC02018205.1_1,GATC02016035.1_4,GATC02035449.1_2,GATC02008678.1_5","GATC02016035.1_4,GATC02018205.1_1","GATC02016035.1_4,GATC02018205.1_1"
GAUH00000000.2,52562,Panorpa vulgaris,50439.0,Panorpidae,27420,Mecoptera,PRJNA219588,SAMN02047142,SRR921628,True,Inheritance,GAUH02,"GAUH02014402.1_2,GAUH02017420.1_3,GAUH02023129.1_4,GAUH02023332.1_1,GAUH02023236.1_6",GAUH02014402.1_2,GAUH02014402.1_2
GAZE00000000.2,13139,Mastotermes darwiniensis,37434.0,Mastotermitidae,85823,Blattodea,PRJNA219576,SAMN02047123,SRR921616,True,Induction,GAZE02,"GAZE02055767.1_5,GAZE02157582.1_5","GAZE02114381.1_2,GAZE02135556.1_3,GAZE02135556.1_2",None
GAUG00000000.2,1323549,Meinertellus cundinamarcensis,85513.0,Meinertellidae,29994,Archaeognatha,PRJNA219577,SAMN02047182,SRR921617,True,Induction,GAUG02,GAUG02036891.1_1,GAUG02028132.1_6,None
GAXY00000000.2,63434,Leptopilina clavipes,44353.0,Figitidae,7399,Hymenoptera,PRJNA219570,SAMN02047179,SRR921610,True,Inheritance,GAXY02,"GAXY02017799.1_3,GAXY02011821.1_2,GAXY02016625.1_5,GAXY02008248.1_2,GAXY02013477.1_3,GAXY02009954.1_4,GAXY02020743.1_5","GAXY02017799.1_3,GAXY02013477.1_3","GAXY02013477.1_3,GAXY02017799.1_3"
GASE00000000.2,1312446,Prorhinotermes simplex,36985.0,Rhinotermitidae,85823,Blattodea,PRJNA219597,SAMN02047122,SRR921637,True,Induction,GASE02,"GASE02009062.1_2,GASE02007983.1_3,GASE02047292.1_2","GASE02018159.1_1,GASE02007891.1_1,GASE02010082.1_4",None
GAVV00000000.2,417508,Pseudomallada prasinus,7520.0,Chrysopidae,7516,Neuroptera,PRJNA219548,SAMN02047105,SRR921589,True,Inheritance,GAVV02,GAVV02050798.1_1,None,None
GAZT00000000.2,58589,Prosarthria teretrirostris,58545.0,Proscopiidae,6993,Orthoptera,PRJNA219598,SAMN02047125,SRR921638,True,Induction,GAZT02,GAZT02017520.1_6,GAZT02043536.1_6,None
GASO00000000.2,89825,Tricholepidion gertschi,85510.0,Lepidotrichidae,30264,Zygentoma,PRJNA219614,SAMN02047188,SRR921654,True,Induction,GASO02,"GASO02011493.1_6,GASO02026577.1_3,GASO02046085.1_1,GASO02046086.1_1,GASO02046084.1_1","GASO02042651.1_3,GASO02042650.1_3,GASO02022174.1_3,GASO02030382.1_3",None
GAZA00000000.2,1323539,Haploembia palaui,50658.0,Oligotomidae,50657,Embioptera,PRJNA219565,SAMN02047183,SRR921605,True,Induction,GAZA02,"GAZA02090535.1_6,GAZA02092829.1_3,GAZA02096241.1_1","GAZA02060337.1_6,GAZA02094552.1_4,GAZA02078165.1_5",None
GASY00000000.2,173635,Dyseriocrania subpurpurella,41178.0,Eriocraniidae,7088,Lepidoptera,PRJNA219549,SAMN02047140,SRR921593,True,Inheritance,GASY02,GASY02010962.1_3,GASY02021409.1_2,None
GAUX00000000.2,1323559,Ceuthophilus sp. AD-2013,62768.0,Rhaphidophoridae,6993,Orthoptera,PRJNA219538,SAMN02047189,SRR921579,True,Induction,GAUX02,"GAUX02029495.1_5,GAUX02037428.1_4","GAUX02033659.1_2,GAUX02024000.1_6,GAUX02021610.1_1",None
GAWK00000000.2,217689,Ceratophyllus gallinae,51295.0,Ceratophyllidae,7509,Siphonaptera,PRJNA219536,SAMN02047116,SRR921577,True,Inheritance,GAWK02,"GAWK02017433.1_3,GAWK02017432.1_3,GAWK02018583.1_4,GAWK02019123.1_4",None,None
GAYH00000000.2,1323535,Conwentzia psociformis,279441.0,Coniopterygidae,7516,Neuroptera,PRJNA219541,SAMN02047147,SRR921582,True,Inheritance,GAYH02,"GAYH02023895.1_2,GAYH02013496.1_5,GAYH02016150.1_5,GAYH02005819.1_2","GAYH02013963.1_4,GAYH02013965.1_4,GAYH02013964.1_4",None
GAYJ00000000.2,459531,Atelura formicaria,85509.0,Nicoletiidae,30264,Zygentoma,PRJNA219527,SAMN02047107,SRR921568,True,Induction,GAYJ02,"GAYJ02042457.1_4,GAYJ02043181.1_4,GAYJ02043182.1_6,GAYJ02001962.1_5,GAYJ02044549.1_3,GAYJ02044548.1_3","GAYJ02042457.1_4,GAYJ02037330.1_6,GAYJ02037331.1_6,GAYJ02009175.1_2,GAYJ02038926.1_3,GAYJ02019819.1_1",GAYJ02042457.1_4
GATJ00000000.2,189979,Bibio marci,52729.0,Bibionidae,7147,Diptera,PRJNA219529,SAMN02047144,SRR921570,True,Inheritance,GATJ02,"GATJ02019427.1_5,GATJ02010525.1_3",None,None
GATI00000000.2,240869,Bombylius major,50674.0,Bombyliidae,7147,Diptera,PRJNA219532,SAMN02047145,SRR921573,True,Inheritance,GATI02,"GATI02024491.1_3,GATI02023248.1_6",GATI02024491.1_3,GATI02024491.1_3
GBYD00000000.1,995702,Euwallacea fornicatus,7042.0,Curculionidae,7041,Coleoptera,PRJNA260703,SAMN03018261,SRR1573502,True,Inheritance,GBYD01,"GBYD01042125.1_1,GBYD01042126.1_1,GBYD01042127.1_1,GBYD01042131.1_1,GBYD01042123.1_1,GBYD01042124.1_1,GBYD01042129.1_1,GBYD01042128.1_3,GBYD01042130.1_3,GBYD01082029.1_1,GBYD01074583.1_1,GBYD01074580.1_3,GBYD01074587.1_3,GBYD01074578.1_2,GBYD01074577.1_3,GBYD01074582.1_1,GBYD01074579.1_3,GBYD01074586.1_3,GBYD01074575.1_2,GBYD01074585.1_1,GBYD01074576.1_1,GBYD01074584.1_3,GBYD01074581.1_2,GBYD01074574.1_2,GBYD01033335.1_1","GBYD01074574.1_1,GBYD01074579.1_2,GBYD01074582.1_3,GBYD01074575.1_1,GBYD01074586.1_2,GBYD01074580.1_3,GBYD01074583.1_1,GBYD01074578.1_2,GBYD01074587.1_3,GBYD01074584.1_2,GBYD01074585.1_3,GBYD01074581.1_1,GBYD01074576.1_3,GBYD01074577.1_3","GBYD01074580.1_3,GBYD01074587.1_3,GBYD01074577.1_3,GBYD01074583.1_1,GBYD01074578.1_2"
GCLM00000000.1,7160,Aedes albopictus,7157.0,Culicidae,7147,Diptera,PRJNA278340,"SAMN03390057,SAMN03390060,SAMN03390061,SAMN03390062,SAMN03390063,SAMN03390064,SAMN03390065","SRR1845684,SRR1845685,SRR1845686,SRR1845687,SRR1845688,SRR1845689,SRR1845690",True,Inheritance,GCLM01,"GCLM01061907.1_6,GCLM01058326.1_3,GCLM01052725.1_3",GCLM01061907.1_6,GCLM01061907.1_6
GBCW00000000.1,47767,Agrotis segetum,7100.0,Noctuidae,7088,Lepidoptera,PRJNA244025,SAMN02721400,SRR1231960,True,Inheritance,GBCW01,GBCW01033961.1_6,None,None
GDAV00000000.1,7370,Musca domestica,7366.0,Muscidae,7147,Diptera,PRJNA279218,SAMN03438122,SRR1943296,True,Inheritance,GDAV01,"GDAV01076107.1_4,GDAV01045066.1_3,GDAV01033521.1_1,GDAV01075023.1_5,GDAV01025611.1_3","GDAV01067179.1_2,GDAV01076106.1_6",None
GDLS00000000.1,57062,Hypothenemus hampei,7042.0,Curculionidae,7041,Coleoptera,PRJNA279497,SAMN03448479,SRR2163439,True,Inheritance,GDLS01,"GDLS01015594.1_5,GDLS01014486.1_6,GDLS01001385.1_6,GDLS01006614.1_3,GDLS01009380.1_3",GDLS01014486.1_6,GDLS01014486.1_6
GDKS00000000.1,74873,Anopheles sinensis,7157.0,Culicidae,7147,Diptera,PRJNA293400,SAMN04002516,SRR2179943,True,Inheritance,GDKS01,"GDKS01032963.1_4,GDKS01009621.1_2,GDKS01010543.1_3,GDKS01034623.1_6,GDKS01034348.1_4,GDKS01032638.1_4,GDKS01043317.1_1,GDKS01020265.1_6,GDKS01015890.1_6,GDKS01019746.1_1,GDKS01033834.1_4,GDKS01033834.1_6,GDKS01031624.1_4,GDKS01033996.1_6","GDKS01007668.1_1,GDKS01009005.1_2,GDKS01008909.1_2,GDKS01030526.1_5,GDKS01028966.1_6,GDKS01030451.1_6,GDKS01029905.1_3,GDKS01009053.1_1,GDKS01032283.1_6,GDKS01012458.1_1,GDKS01012337.1_1,GDKS01031624.1_4,GDKS01010417.1_1,GDKS01032256.1_5,GDKS01031820.1_4,GDKS01010687.1_1,GDKS01015129.1_1,GDKS01039972.1_3,GDKS01036534.1_6,GDKS01033393.1_6,GDKS01039158.1_1,GDKS01032232.1_6,GDKS01011540.1_1,GDKS01034827.1_3,GDKS01015139.1_1,GDKS01009343.1_3,GDKS01029218.1_4,GDKS01029112.1_6,GDKS01030325.1_2,GDKS01029199.1_6,GDKS01030245.1_2,GDKS01029198.1_6,GDKS01009995.1_3,GDKS01014808.1_2,GDKS01007632.1_1,GDKS01030734.1_6,GDKS01030544.1_5,GDKS01010878.1_4,GDKS01030318.1_6,GDKS01019364.1_5,GDKS01033996.1_6,GDKS01037425.1_4,GDKS01008886.1_2,GDKS01007633.1_3,GDKS01041837.1_3,GDKS01029113.1_2,GDKS01019997.1_3,GDKS01030497.1_6,GDKS01031100.1_4,GDKS01008812.1_3,GDKS01012666.1_3,GDKS01015003.1_2,GDKS01013571.1_6,GDKS01007669.1_1,GDKS01030984.1_4,GDKS01032638.1_5,GDKS01040988.1_3,GDKS01030622.1_6,GDKS01028967.1_2,GDKS01018266.1_2,GDKS01009621.1_1,GDKS01021155.1_4,GDKS01021223.1_4,GDKS01021229.1_4,GDKS01029219.1_2,GDKS01032982.1_5,GDKS01031567.1_6,GDKS01020758.1_3,GDKS01030679.1_3,GDKS01007572.1_3,GDKS01039378.1_3,GDKS01030881.1_2,GDKS01043462.1_1,GDKS01019438.1_3,GDKS01029219.1_1,GDKS01032232.1_4","GDKS01033996.1_6,GDKS01031624.1_4"
GDKQ00000000.1,110193,Nicrophorus vespilloides,57514.0,Silphidae,7041,Coleoptera,PRJNA285436,"SAMN03753827,SAMN03753828,SAMN03753829,SAMN03753830,SAMN03753831,SAMN03753832,SAMN03753833,SAMN03753834,SAMN03753835,SAMN03753836,SAMN03753837,SAMN03753838,SAMN03753839,SAMN03753840,SAMN03753841,SAMN03753842,SAMN03753843,SAMN03753844,SAMN03753845,SAMN03753846,SAMN03753847,SAMN03753848,SAMN03753849,SAMN03753850","SRR2086504,SRR2086507,SRR2086508,SRR2086509,SRR2086510,SRR2086511,SRR2089927,SRR2089928,SRR2089929,SRR2089932,SRR2089933,SRR2089934,SRR2089939,SRR2089940,SRR2089944,SRR2089950,SRR2089955,SRR2089957,SRR2089958,SRR2089959,SRR2089960,SRR2089961,SRR2089992,SRR2089993",True,Inheritance,GDKQ01,"GDKQ01002261.1_1,GDKQ01002262.1_1,GDKQ01009481.1_6,GDKQ01009480.1_5,GDKQ01003304.1_4,GDKQ01003305.1_4",None,None
GCTM00000000.1,7108,Spodoptera frugiperda,7100.0,Noctuidae,7088,Lepidoptera,PRJNA271593,SAMN03401150,SRR1917038,True,Inheritance,GCTM01,"GCTM01015504.1_6,GCTM01000923.1_4",None,None
GAPE00000000.1,1431903,Brassicogethes aeneus,116151.0,Nitidulidae,7041,Coleoptera,PRJNA223353,SAMN02378901,SRR1015472,True,Inheritance,GAPE01,"GAPE01022320.1_2,GAPE01022322.1_2,GAPE01027922.1_2,GAPE01027923.1_3,GAPE01019095.1_2,GAPE01036722.1_1,GAPE01032960.1_4,GAPE01019612.1_4,GAPE01019613.1_5,GAPE01032959.1_3,GAPE01032961.1_4,GAPE01032958.1_3,GAPE01019095.1_3,GAPE01032957.1_3,GAPE01028623.1_4",GAPE01019095.1_2,GAPE01019095.1_2
GAKG00000000.1,217443,Cotesia vestalis,7402.0,Braconidae,7399,Hymenoptera,PRJNA186892,SAMN01892541,SRR770031,True,Inheritance,GAKG01,"GAKG01018239.1_2,GAKG01023361.1_2",None,None
GBGD00000000.1,65343,Panstrongylus megistus,27479.0,Reduviidae,7524,Hemiptera,PRJNA249079,SAMN02808717,SRR1304639,True,Induction,GBGD01,None,None,None
GALO00000000.1,88217,Apis mellifera carnica,7458.0,Apidae,7399,Hymenoptera,PRJNA209400,SAMN02212676,SRR922135,True,Inheritance,GALO01,"GALO01039320.1_1,GALO01039319.1_1,GALO01039321.1_1,GALO01022658.1_3,GALO01022659.1_2,GALO01022657.1_3,GALO01022660.1_3",None,None
GBEU00000000.1,408256,Telenomus podisi,32417.0,Scelionidae,7399,Hymenoptera,PRJNA246261,SAMN02746150,"SRR1274857,SRR1274858",True,Inheritance,GBEU01,"GBEU01017581.1_4,GBEU01017583.1_6,GBEU01017582.1_1,GBEU01017585.1_6,GBEU01017584.1_1,GBEU01017580.1_1,GBEU01043479.1_5,GBEU01015049.1_6,GBEU01043601.1_6,GBEU01043478.1_5,GBEU01016166.1_1,GBEU01002486.1_6,GBEU01002494.1_1,GBEU01004826.1_2,GBEU01004829.1_4","GBEU01002486.1_6,GBEU01002494.1_1","GBEU01002486.1_6,GBEU01002494.1_1"
GBES00000000.1,1225065,Dichelops melacanthus,160513.0,Pentatomidae,7524,Hemiptera,PRJNA246259,SAMN02746137,"SRR1274853,SRR1274854",True,Induction,GBES01,None,None,None
GBFA00000000.1,1497372,Chinavia ubica,160513.0,Pentatomidae,7524,Hemiptera,PRJNA246250,SAMN02744791,"SRR1274841,SRR1274849",True,Induction,GBFA01,None,None,None
GBER00000000.1,437493,Euschistus heros,160513.0,Pentatomidae,7524,Hemiptera,PRJNA246125,SAMN02743531,"SRR1274839,SRR1274840",True,Induction,GBER01,"GBER01016624.1_3,GBER01014365.1_4",None,None
GBXH00000000.1,12985,Cadra cautella,7135.0,Pyralidae,7088,Lepidoptera,PRJNA254197,SAMN02903331,SRR1508178,True,Inheritance,GBXH01,"GBXH01002038.1_4,GBXH01049032.1_4",None,None
GAPL00000000.1,44664,Sitobion avenae,27482.0,Aphididae,7524,Hemiptera,PRJNA196813,SAMN02044402,SRR1023729,True,Induction,GAPL01,"GAPL01002807.1_3,GAPL01030148.1_5,GAPL01020163.1_4,GAPL01015146.1_1,GAPL01021621.1_1",None,None
GACO00000000.1,50550,Priacma serrata,50548.0,Cupedidae,7041,Coleoptera,PRJNA181032,SAMN01766807,SRR596769,True,Inheritance,GACO01,None,GACO01013470.1_2,None
GACP00000000.1,41027,Micropterix calthella,41025.0,Micropterigidae,7088,Lepidoptera,PRJNA181028,SAMN01737643,SRR596161,True,Inheritance,GACP01,"GACP01102293.1_4,GACP01030038.1_2,GACP01022209.1_4,GACP01069055.1_1",None,None
GADH00000000.1,1247484,Corydalinae sp. KMRSPBM-2012,50554.0,Corydalidae,50553,Megaloptera,PRJNA181124,SAMN01774156,SRR621403,True,Inheritance,GADH01,GADH01014017.1_3,GADH01017014.1_4,None
GADB00000000.1,1260225,Nannochorista philpotti,172803.0,Nannochoristidae,27420,Mecoptera,PRJNA181029,SAMN01766986,SRR621341,True,Inheritance,GADB01,"GADB01015375.1_5,GADB01002533.1_4,GADB01044642.1_4,GADB01024513.1_5,GADB01013064.1_4,GADB01010473.1_3","GADB01005094.1_5,GADB01022145.1_4",None
GADA00000000.1,1247479,Xyela alpigena,48206.0,Xyelidae,7399,Hymenoptera,PRJNA181036,SAMN01774150,SRR621116,True,Inheritance,GADA01,None,None,None
GACZ00000000.1,1247485,Tipula maxima,41042.0,Tipulidae,7147,Diptera,PRJNA181035,SAMN01774151,SRR620757,True,Inheritance,GACZ01,GACZ01012335.1_5,None,None
GACX00000000.1,1247481,Raphidia ariadne,50483.0,Raphidiidae,50482,Raphidioptera,PRJNA181033,SAMN01774154,SRR621115,True,Inheritance,GACX01,None,GACX01017304.1_1,None
GACV00000000.1,1247480,Philopotamus ludificatus,93876.0,Philopotamidae,30263,Trichoptera,PRJNA181031,SAMN01774152,SRR621117,True,Inheritance,GACV01,None,GACV01001831.1_5,None
GACU00000000.1,1247482,Nevrorthus apatelios,279498.0,Nevrorthidae,7516,Neuroptera,PRJNA181030,SAMN01774155,SRR620576,True,Inheritance,GACU01,GACU01002822.1_5,None,None
GACY00000000.1,1155016,Mengenilla moldrzyki,50600.0,Mengenillidae,30261,Strepsiptera,PRJNA181027,SAMN01766808,SRR619393,True,Inheritance,GACY01,GACY01036604.1_4,None,None
GACW00000000.1,118799,Carabus granulatus,41073.0,Carabidae,7041,Coleoptera,PRJNA181026,SAMN01766557,SRR596983,True,Inheritance,GACW01,GACW01013457.1_4,GACW01030108.1_1,None
GABK00000000.1,279420,Sialis lutaria,50606.0,Sialidae,50553,Megaloptera,PRJNA181034,SAMN01766809,SRR596160,True,Inheritance,GABK01,"GABK01004968.1_2,GABK01005607.1_3",GABK01001215.1_6,None
GAMD00000000.1,42839,Anopheles aquasalis,7157.0,Culicidae,7147,Diptera,PRJNA210899,"SAMN02230077,SAMN02230078","SRR927455,SRR927456,SRR927458",True,Inheritance,GAMD01,GAMD01000859.1_1,GAMD01000859.1_1,GAMD01000859.1_1
GALA00000000.1,869069,Psorophora albipes,7157.0,Culicidae,7147,Diptera,PRJNA208958,SAMN02206474,SRR908278,True,Inheritance,GALA01,GALA01000577.1_1,None,None
GAJS00000000.1,168631,Chilo suppressalis,268499.0,Crambidae,7088,Lepidoptera,PRJNA183730,SAMN01180348,SRR651040,True,Inheritance,GAJS01,"GAJS01017769.1_4,GAJS01048936.1_6",None,None
GAJX00000000.1,1295332,Clavigralla tomentosicollis,186376.0,Coreidae,7524,Hemiptera,PRJNA192261,SAMN01939140,SRR768524,True,Induction,GAJX01,GAJX01003878.1_4,None,None
GAJW00000000.1,307492,Aphis craccivora,27482.0,Aphididae,7524,Hemiptera,PRJNA192260,SAMN01939139,SRR768515,True,Induction,GAJW01,GAJW01005248.1_6,None,None
GAJV00000000.1,1291514,Anoplocnemis curvipes,186376.0,Coreidae,7524,Hemiptera,PRJNA192258,SAMN01939138,SRR768514,True,Induction,GAJV01,"GAJV01004611.1_3,GAJV01003961.1_2",None,None
GAFE00000000.1,74873,Anopheles sinensis,7157.0,Culicidae,7147,Diptera,PRJNA186896,SAMN01892542,SRR651045,True,Inheritance,GAFE01,"GAFE01021383.1_3,GAFE01023315.1_3,GAFE01012821.1_5",GAFE01017381.1_6,None
GAKJ00000000.1,263140,Sitodiplosis mosellana,33406.0,Cecidomyiidae,7147,Diptera,PRJNA192921,SAMN01906326,SRR787284,True,Inheritance,GAKJ01,"GAKJ01009501.1_3,GAKJ01010751.1_3,GAKJ01004384.1_3,GAKJ01002860.1_1,GAKJ01003894.1_1,GAKJ01008260.1_2","GAKJ01010751.1_3,GAKJ01009501.1_3,GAKJ01008259.1_2","GAKJ01009501.1_3,GAKJ01010751.1_3"
GAJY00000000.1,1295333,Megalurothrips sjostedti,45053.0,Thripidae,30262,Thysanoptera,PRJNA192262,SAMN01939141,SRR768525,True,Induction,GAJY01,None,GAJY01002021.1_5,None
GAGH00000000.1,185587,Osmia cornuta,124286.0,Megachilidae,7399,Hymenoptera,PRJNA185987,SAMN01906577,"SRR653282,SRR653284,SRR653285,SRR653290,SRR653291,SRR653296,SRR653297,SRR653298",True,Inheritance,GAGH01,"GAGH01041514.1_1,GAGH01003853.1_2",None,None
GABX00000000.1,77166,Dendroctonus ponderosae,7042.0,Curculionidae,7041,Coleoptera,PRJNA178770,SAMN00847512,"SRR449538,SRR449539,SRR449540",True,Inheritance,GABX01,None,None,None
GDHF00000000.1,174628,Bactrocera latifrons,7211.0,Tephritidae,7147,Diptera,PRJNA281765,"SAMN03566187,SAMN03566188,SAMN03566189,SAMN03566190,SAMN03566191","SRR1993646,SRR1993647,SRR1993648,SRR1993650,SRR1993651",True,Inheritance,GDHF01,"GDHF01018553.1_1,GDHF01029687.1_1,GDHF01014032.1_1,GDHF01007522.1_1,GDHF01030475.1_3,GDHF01022443.1_3,GDHF01000994.1_3","GDHF01029687.1_1,GDHF01014032.1_1,GDHF01007522.1_1,GDHF01018553.1_1","GDHF01014032.1_1,GDHF01007522.1_1,GDHF01029687.1_1,GDHF01018553.1_1"
GDHQ00000000.1,91422,Polistes metricus,7438.0,Vespidae,7399,Hymenoptera,PRJNA287152,"SAMN03776881,SAMN03776882,SAMN03776883,SAMN03776884,SAMN03776885,SAMN03776886,SAMN03776887,SAMN03776888,SAMN03776889,SAMN03776890,SAMN03776891,SAMN03776892,SAMN03776893,SAMN03776894,SAMN03776895,SAMN03776896","SRR2064689,SRR2064692,SRR2064693,SRR2064695,SRR2064698,SRR2064700,SRR2064701,SRR2064702,SRR2064704,SRR2064705,SRR2064706,SRR2064707,SRR2064708,SRR2064709,SRR2064710,SRR2064711",True,Inheritance,GDHQ01,"GDHQ01076878.1_2,GDHQ01046517.1_1,GDHQ01046518.1_2,GDHQ01046519.1_2,GDHQ01046521.1_2,GDHQ01076874.1_5,GDHQ01061031.1_6,GDHQ01061033.1_6,GDHQ01061032.1_4,GDHQ01046520.1_1,GDHQ01070173.1_5,GDHQ01070174.1_4,GDHQ01070176.1_6,GDHQ01070177.1_4,GDHQ01070172.1_4,GDHQ01076874.1_4","GDHQ01076878.1_1,GDHQ01076874.1_6",None
GCVX00000000.1,65032,Epiphyas postvittana,7139.0,Tortricidae,7088,Lepidoptera,PRJNA236624,"SAMN02602875,SAMN02602876","SRR1151123,SRR1151338",True,Inheritance,GCVX01,None,None,None
GBUI00000000.1,80249,Phaedon cochleariae,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA210148,SAMN02351150,SRR974944,True,Inheritance,GBUI01,None,None,None
GDFS00000000.1,30207,Polistes fuscatus,7438.0,Vespidae,7399,Hymenoptera,PRJNA287145,"SAMN03776850,SAMN03776851,SAMN03776852,SAMN03776853,SAMN03776854,SAMN03776855,SAMN03776856,SAMN03776857,SAMN03776858,SAMN03776859,SAMN03776860,SAMN03776861,SAMN03776862,SAMN03776863,SAMN03776864,SAMN03776865,SAMN03776866","SRR2064568,SRR2064574,SRR2064585,SRR2064621,SRR2064629,SRR2064630,SRR2064632,SRR2064634,SRR2064640,SRR2064641,SRR2064642,SRR2064643,SRR2064644,SRR2064645,SRR2064646,SRR2064647,SRR2064648",True,Inheritance,GDFS01,"GDFS01087542.1_3,GDFS01087540.1_3,GDFS01087539.1_3,GDFS01087549.1_3,GDFS01081513.1_4,GDFS01081509.1_4,GDFS01081510.1_4,GDFS01087545.1_2,GDFS01087543.1_2,GDFS01087548.1_2,GDFS01057255.1_1,GDFS01087541.1_2,GDFS01087544.1_2,GDFS01087546.1_2,GDFS01087547.1_2,GDFS01057254.1_2,GDFS01057258.1_2,GDFS01057257.1_2,GDFS01081512.1_4,GDFS01035018.1_5,GDFS01035016.1_4,GDFS01035022.1_4,GDFS01035023.1_4,GDFS01035019.1_4,GDFS01035020.1_4,GDFS01081512.1_6","GDFS01087545.1_2,GDFS01087543.1_2,GDFS01087540.1_1,GDFS01087544.1_2,GDFS01087547.1_2,GDFS01087541.1_2,GDFS01087548.1_2,GDFS01087542.1_3,GDFS01087546.1_3,GDFS01087549.1_3,GDFS01087539.1_3","GDFS01087543.1_2,GDFS01087542.1_3,GDFS01087547.1_2,GDFS01087545.1_2,GDFS01087539.1_3,GDFS01087544.1_2,GDFS01087549.1_3,GDFS01087541.1_2,GDFS01087548.1_2"
GBVY00000000.1,30069,Anopheles stephensi,7157.0,Culicidae,7147,Diptera,PRJNA253267,"SAMN02869673,SAMN02869674,SAMN02869675,SAMN02869676","SRR1447827,SRR1448245,SRR1448248,SRR1462338",True,Inheritance,GBVY01,None,None,None
GDGN00000000.1,680683,Amyelois transitella,7135.0,Pyralidae,7088,Lepidoptera,PRJNA259890,SAMN03013884,SRR1564143,True,Inheritance,GDGN01,"GDGN01015859.1_4,GDGN01019734.1_6,GDGN01019733.1_6",None,None
GDCO00000000.1,286706,Halyomorpha halys,160513.0,Pentatomidae,7524,Hemiptera,PRJNA242849,"SAMN02709492,SAMN02709493,SAMN02709494,SAMN02709495","SRR1206311,SRR1207181,SRR1207182,SRR1207183",True,Induction,GDCO01,"GDCO01085833.1_6,GDCO01085831.1_5,GDCO01085834.1_4,GDCO01075447.1_2,GDCO01080419.1_3,GDCO01080418.1_3,GDCO01081347.1_4,GDCO01081344.1_4,GDCO01081343.1_4,GDCO01081346.1_4",None,None
GDCN00000000.1,13123,Lymantria dispar,27548.0,Lymantriidae,7088,Lepidoptera,PRJNA175734,"SAMN01914919,SAMN01915321,SAMN01915322","SRR687259,SRR687382,SRR687395",True,Inheritance,GDCN01,None,None,None
GDDM00000000.1,13123,Lymantria dispar,27548.0,Lymantriidae,7088,Lepidoptera,PRJNA80181,SAMN00749815,SRR360687,True,Inheritance,GDDM01,None,None,None
GDAW00000000.1,50650,Lygus lineolaris,30083.0,Miridae,7524,Hemiptera,PRJNA280549,SAMN03464333,"SRR1956749,SRR1956751,SRR1956752",True,Induction,GDAW01,GDAW01018192.1_2,GDAW01049687.1_5,None
